Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  9.]
 [ 7. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  9.]
 [ 7. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 7. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 7. 17.]]
