Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  D      #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 9.  7.]
 [ 3.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [10. 11.]
 [ 9.  6.]
 [ 4.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]]
