Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 5.  8.]
 [ 6. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  7.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
