Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     # A          #     #
#     #     C      #     #
#     #     B      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  3.]
 [ 2.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  3.]
 [ 1.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  3.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [14.  3.]
 [ 1.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [15.  3.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [16.  3.]
 [ 1.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [16.  3.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [16.  3.]]
