Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  7.]
 [ 7.  2.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  7.]
 [ 7.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  8.]
 [ 7.  0.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  7.]
 [ 6. -1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6. -2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6. -3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6. -4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6. -5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6. -5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6. -5.]]
