Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #        B   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [11.  1.]
 [ 9.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  1.]
 [ 8.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  1.]
 [ 7.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  1.]
 [ 7.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  1.]
 [ 7.  5.]
 [10.  9.]
 [ 6.  6.]]
