Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     BC     #     #
#     #         S  #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  4.]
 [ 9.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [10.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 9.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [10.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  0.]
 [ 9.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  0.]
 [10.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  0.]]
