Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     S#     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  2.]
 [ 7. 10.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  1.]
 [ 6. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  0.]
 [ 5. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  0.]
 [ 4. 13.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  0.]
 [ 4. 14.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  0.]
 [ 4. 15.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  0.]
 [ 4. 16.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  0.]
 [ 4. 17.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  0.]
 [ 4. 17.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  0.]
 [ 4. 17.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 13.]
 [ 3.  0.]
 [ 4. 17.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3. 14.]
 [ 3.  0.]
 [ 4. 17.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3.  0.]
 [ 4. 17.]
 [ 3. 15.]
 [ 6.  6.]
 [ 3. 16.]
 [ 3.  0.]
 [ 4. 17.]
 [ 3. 16.]
 [ 6.  6.]
 [ 4. 17.]
 [ 3.  0.]
 [ 5. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3.  0.]
 [ 6. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 3.  0.]
 [ 7. 17.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 3.  0.]
 [ 8. 17.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 3.  0.]
 [ 9. 17.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 3.  0.]
 [10. 17.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 3.  0.]
 [10. 17.]
 [ 9. 17.]
 [ 6.  6.]
 [10. 17.]
 [ 3.  0.]
 [11. 17.]]
