Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1. 12.]
 [ 8.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1. 13.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1. 14.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1. 15.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1. 16.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1. 17.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1. 17.]]
