Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6. 12.]
 [10.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 13.]
 [ 9.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 13.]
 [ 8.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 13.]
 [ 7.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 13.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 13.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 13.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 13.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]]
