Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D B #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  9.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  9.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  9.]
 [ 8.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  9.]
 [ 8.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  9.]
 [ 8.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  9.]
 [ 8. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 4.  9.]
 [ 8. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 4.  9.]
 [ 8. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. -2.]
 [ 4.  9.]
 [ 8. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. -3.]
 [ 4.  9.]
 [ 8. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. -4.]
 [ 4.  9.]
 [ 8. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -5.]
 [ 4.  9.]
 [ 7. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -5.]
 [ 4.  9.]
 [ 6. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 4.  9.]
 [ 5. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4.  9.]
 [ 4. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4.  9.]
 [ 3. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. -5.]
 [ 4.  9.]
 [ 2. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. -5.]
 [ 4.  9.]
 [ 1. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. -5.]
 [ 4.  9.]
 [ 0. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. -5.]
 [ 4.  9.]
 [-1. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. -5.]
 [ 4.  9.]
 [-1. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [-1. -5.]
 [ 4.  9.]
 [-2. -5.]]
