Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #  S         #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 8.  3.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  3.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]]
