Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    S #     #
#     #   B        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 5.  9.]
 [ 4.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 2. 13.]
 [ 6.  6.]]
