Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 1. 12.]
 [ 4.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [10. 11.]
 [ 1. 12.]
 [ 5.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 12.]
 [ 5.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1. 12.]
 [ 5.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1. 12.]
 [ 5.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 5.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 5.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 5.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]]
