Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #    S       #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [12.  8.]
 [ 6.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  8.]
 [ 6.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  8.]]
