Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  6.]
 [ 1.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  6.]
 [ 2.  4.]
 [ 2. -1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 3.  3.]
 [ 2. -2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  7.]
 [ 4.  2.]
 [ 2. -3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  8.]
 [ 4.  2.]
 [ 2. -4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  9.]
 [ 4.  2.]
 [ 2. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. 10.]
 [ 4.  2.]
 [ 2. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 11.]
 [ 4.  2.]
 [ 2. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. 11.]
 [ 4.  2.]
 [ 2. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5. 11.]
 [ 4.  2.]
 [ 2. -5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4. 11.]
 [ 4.  2.]
 [ 2. -5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 12.]
 [ 4.  2.]
 [ 2. -5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4. 11.]
 [ 4.  2.]]
