Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #         S  #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [12. 10.]
 [ 9. 11.]
 [ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [11. 10.]
 [ 8. 11.]
 [ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [10. 10.]
 [ 7. 11.]
 [ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6. 11.]
 [ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5. 11.]
 [ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. 11.]
 [ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. 11.]
 [ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 11.]
 [ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1. 12.]
 [ 9.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 0. 13.]
 [ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1. 12.]
 [ 9.  1.]
 [ 0. 13.]
 [ 6.  6.]
 [ 4.  9.]
 [ 0. 13.]
 [ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  9.]]
