Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 12.]
 [ 4.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2. 12.]
 [ 3.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 2. 12.]
 [ 3.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  0.]
 [ 2. 12.]
 [ 3.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  0.]
 [ 2. 12.]
 [ 4.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. -1.]
 [ 2. 12.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -1.]
 [ 1. 12.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. -1.]
 [ 2. 12.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -2.]
 [ 1. 12.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. -2.]
 [ 2. 12.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -2.]
 [ 1. 12.]
 [ 5.  6.]]
