Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         A  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  9.]
 [ 8.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  9.]
 [ 7.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]]
