Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    S       #     #
#     #B           #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 10.]
 [11.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 10.]
 [10.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 10.]
 [ 9.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 10.]
 [ 8.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 11.]
 [ 7.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 11.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 11.]
 [ 7.  5.]]
