Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [10.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  2.]
 [ 9.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  9.]
 [12.  2.]
 [ 9.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  9.]]
