Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 9.  5.]
 [ 2.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  5.]
 [ 1.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3. 13.]
 [ 9.  5.]
 [ 1.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9.  5.]
 [ 1.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9.  5.]
 [ 1.  1.]
 [ 1. 12.]
 [ 6.  6.]]
