Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #D    A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  7.]
 [ 1.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  8.]
 [ 2.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  9.]
 [ 3.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7. 10.]
 [ 4.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 11.]
 [ 5.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5. 12.]
 [ 5.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 12.]
 [ 5.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5. 12.]
 [ 5.  5.]]
