Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [12.  6.]
 [ 8.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [12.  5.]
 [ 7.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  5.]
 [ 7.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  5.]
 [ 7.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  5.]]
