Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     A    B #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  8.]
 [ 4. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  6.]
 [ 0.  7.]
 [ 4. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 0.  6.]
 [ 4.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [13.  6.]
 [ 0.  6.]
 [ 4.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [13.  6.]
 [-1.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [14.  6.]
 [-1.  6.]
 [ 5.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [14.  6.]
 [-1.  6.]
 [ 5.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [14.  6.]
 [-1.  6.]
 [ 5.  7.]]
