Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10. 12.]
 [ 7.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [10. 12.]
 [ 7.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [10. 12.]
 [ 7.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  0.]
 [10. 12.]
 [ 6.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. -1.]
 [10. 12.]
 [ 5.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9. 12.]
 [ 5. -1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. -1.]
 [ 8. 12.]
 [ 5.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7. 12.]
 [ 5. -1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7. 12.]
 [ 5.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7. 12.]
 [ 5. -1.]
 [ 6. 12.]
 [ 6.  6.]]
