Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [11.  4.]
 [12.  7.]
 [ 9.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  3.]
 [12.  6.]
 [ 8.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [12.  3.]
 [12.  5.]
 [ 7.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [13.  3.]
 [12.  4.]
 [ 7.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [12.  4.]
 [13.  3.]
 [ 7.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [13.  3.]
 [12.  4.]
 [ 7.  7.]]
