Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    S       #     #
#     #B           #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [11.  3.]
 [ 1.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  3.]
 [ 1.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  3.]
 [ 1.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  3.]
 [ 1.  9.]
 [12.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [11.  3.]
 [ 2.  9.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  3.]
 [ 1.  9.]
 [12.  9.]
 [ 6.  6.]]
