Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  2.]
 [ 2.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  1.]
 [ 3.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  1.]
 [ 4.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  1.]
 [ 5.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  1.]
 [ 5.  7.]]
