Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 9.]
 [2. 4.]
 [5. 7.]
 [6. 6.]
 [7. 1.]
 [6. 8.]
 [3. 5.]
 [6. 7.]
 [6. 6.]
 [6. 1.]
 [6. 7.]
 [4. 5.]
 [6. 8.]
 [6. 6.]
 [5. 2.]
 [6. 7.]
 [4. 5.]
 [6. 8.]
 [6. 6.]
 [5. 3.]
 [7. 6.]
 [5. 5.]
 [6. 7.]
 [6. 6.]
 [5. 4.]
 [6. 7.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [5. 6.]
 [6. 8.]
 [6. 5.]
 [7. 7.]
 [6. 6.]
 [5. 5.]
 [6. 8.]
 [6. 5.]
 [7. 7.]
 [6. 6.]
 [5. 5.]]
