Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 5.  8.]
 [10.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  8.]
 [11.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  8.]
 [12.  4.]
 [10.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  8.]
 [12.  3.]
 [11.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  8.]
 [12.  3.]
 [11.  3.]
 [ 6.  6.]]
