Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #      D     #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  7.]
 [ 7.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  8.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  9.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 10.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 10.]
 [ 7.  7.]]
