Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #     S      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  9.]
 [ 8.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4. 10.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3. 11.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 11.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 11.]
 [ 7.  6.]]
