Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # C   A      #     #
#     #        B   #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  6.]
 [ 7.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  6.]
 [ 6.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [13.  6.]
 [ 0.  6.]
 [ 6.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [14.  6.]
 [ 0.  6.]
 [ 6.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [15.  6.]
 [ 0.  6.]
 [ 6.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [15.  6.]
 [ 0.  6.]
 [ 6.  7.]]
