Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2. 12.]
 [ 1.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 2. 12.]
 [ 1.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. -1.]
 [ 2. 12.]
 [ 1.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8. -1.]
 [ 3. 12.]
 [ 2.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. -1.]
 [ 2. 12.]
 [ 3.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8. -1.]
 [ 3. 12.]
 [ 4.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. -2.]
 [ 2. 12.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8. -2.]
 [ 3. 12.]
 [ 5.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. -2.]
 [ 2. 12.]
 [ 5.  6.]]
