Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     # C          #     #
#     #         A  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 12.]
 [ 2.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 12.]
 [ 3.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. 12.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7. 12.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 12.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 11.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]]
