Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     S      #     #
#     #    C       #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [11. 12.]
 [ 7. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [10. 12.]
 [ 6. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. 12.]
 [ 5.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 12.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 12.]
 [ 6. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. 11.]
 [ 5.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8. 12.]
 [ 5. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8. 12.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 13.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 13.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]]
