Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  9.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  8.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  7.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  7.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  7.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]]
