Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 2.  2.]
 [ 6. 10.]
 [11. 12.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3.  3.]
 [ 6. 11.]
 [10. 12.]
 [ 6.  6.]
 [ 0.  0.]
 [ 4.  4.]
 [ 6. 12.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0.  0.]
 [ 5.  5.]
 [ 6. 13.]
 [ 8. 12.]
 [ 6.  6.]
 [ 0.  0.]
 [ 5.  5.]
 [ 6. 13.]
 [ 8. 12.]
 [ 6.  6.]]
