Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8. 12.]
 [ 9.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7. 12.]
 [ 8.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. 12.]
 [ 7.  6.]
 [ 4. -1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5. 12.]
 [ 7.  6.]
 [ 4. -1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 12.]
 [ 7.  6.]
 [ 4. -1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 12.]
 [ 7.  6.]]
