Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [10.  1.]
 [ 9. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  1.]
 [ 9. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  0.]
 [ 9. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  0.]
 [ 9. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. -1.]
 [ 9. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -1.]
 [ 9. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. -2.]
 [ 9. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -2.]
 [ 9. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. -3.]
 [ 9. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -3.]
 [ 9. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. -4.]
 [ 9. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. -4.]
 [ 9. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. -4.]
 [ 9. 12.]
 [ 9.  2.]
 [ 6.  6.]]
