Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 1.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  7.]
 [ 1.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  7.]
 [ 1.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  7.]
 [ 2.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  7.]
 [ 1.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  7.]
 [ 2.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  4.]]
