Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #B           #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [12.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [12.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [12.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  7.]
 [12.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [11.  4.]]
