Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 10.]
 [ 2.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 10.]
 [ 3.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. 10.]
 [ 4.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9. 10.]
 [ 5.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9. 10.]
 [ 5.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. 10.]
 [ 5.  6.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. 10.]
 [ 5.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. 10.]
 [ 5.  6.]]
