Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 1.]
 [4. 7.]
 [7. 5.]
 [9. 3.]
 [6. 6.]
 [6. 0.]
 [5. 7.]
 [7. 5.]
 [9. 3.]
 [6. 6.]
 [6. 0.]
 [5. 7.]
 [7. 5.]
 [9. 3.]
 [6. 6.]]
