Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [11. 10.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [11. 10.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [11. 10.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [12. 10.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [12. 10.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [12.  9.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [12.  8.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6. 13.]
 [12.  7.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [11.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6. 13.]
 [10.  5.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  4.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  4.]
 [ 7.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  4.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  4.]
 [ 6.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  3.]
 [ 6.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  2.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  1.]
 [ 5.  0.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  1.]
 [ 4.  0.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  0.]
 [ 4. -1.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  0.]
 [ 3. -1.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  0.]
 [ 3. -1.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4. -1.]
 [ 3. -2.]
 [ 3. -1.]
 [ 6.  6.]]
