Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 4.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  7.]
 [ 5. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  6.]
 [ 6. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  5.]
 [ 6. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  5.]
 [ 6. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6. 11.]]
