Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     B      #     #
#     #     D    A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [11.  6.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [10.  6.]
 [ 6.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  5.]
 [ 6.  3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  4.]
 [ 6.  2.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  3.]
 [ 6.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  2.]
 [ 6.  0.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  1.]
 [ 6. -1.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  0.]
 [ 6. -2.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7. -1.]
 [ 6. -3.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7. -2.]
 [ 6. -4.]
 [ 3. -2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6. -3.]
 [ 5. -5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. -4.]
 [ 4. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. -4.]
 [ 3. -5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. -4.]
 [ 3. -5.]
 [ 4. -5.]
 [ 6.  6.]]
