Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B    D #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [10.  7.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  7.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  7.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]]
