Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #        D   #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [12.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  3.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [10.  3.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [11.  3.]
 [ 5.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [12.  2.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [12.  3.]
 [ 5.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  3.]
 [ 5.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  2.]]
