Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 2. 12.]
 [ 4.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 13.]
 [ 3.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. 14.]
 [ 2.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. 15.]
 [ 1.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2. 15.]
 [ 1.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2. 15.]
 [ 1.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2. 15.]
 [ 1.  2.]
 [ 1.  1.]
 [ 6.  6.]]
