Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #   C        #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  2.]
 [ 5. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  2.]
 [ 5. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  2.]
 [ 5.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  2.]
 [ 5.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 8.  2.]
 [ 5.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  1.]
 [ 5.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9.  1.]
 [10.  1.]
 [ 5.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  1.]
 [ 5.  7.]]
