Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #        S   #     #
#     #       A    #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 8.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  1.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [13.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [14.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [15.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [16.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  1.]
 [17.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  1.]
 [17.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  1.]
 [17.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  1.]
 [17.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  1.]
 [17.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [15.  1.]
 [17.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [16.  1.]
 [17.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [16.  1.]]
