Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #  S         #     #
#     #        B   #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1.  7.]
 [ 9.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  8.]
 [10.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  9.]
 [10.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  9.]
 [10.  5.]
 [11.  3.]
 [ 6.  6.]]
