Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #       C    #     #
#     #S           #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  2.]
 [ 5.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  1.]
 [ 5.  5.]
 [-1.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  2.]
 [ 5.  5.]
 [-1.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  1.]
 [ 5.  5.]
 [-1.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  2.]
 [ 5.  5.]]
