Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [11.  4.]
 [ 2.  9.]
 [ 8.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  9.]
 [ 8.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4. 10.]
 [ 8.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 11.]
 [ 8.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6. 11.]
 [ 8.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 11.]
 [ 8.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8. 12.]
 [ 8.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 8.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 8.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 13.]]
