Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 1.  6.]
 [ 3.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  5.]
 [ 3.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  4.]
 [ 3.  0.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  3.]
 [ 3. -1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  2.]
 [ 3. -2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  1.]
 [ 3. -3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  0.]
 [ 3. -4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1. -1.]
 [ 3. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1. -2.]
 [ 3. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2. -3.]
 [ 3. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2. -4.]
 [ 3. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. -5.]
 [ 4. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4. -5.]
 [ 5. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5. -5.]
 [ 6. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -5.]
 [ 7. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7. -5.]
 [ 8. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8. -5.]
 [ 9. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9. -5.]
 [10. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [10. -5.]
 [11. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [11. -5.]
 [12. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [11. -5.]
 [12. -5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [12. -5.]
 [13. -5.]
 [ 8. 12.]
 [ 6.  6.]]
