Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 8.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  5.]
 [ 9.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 9.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  5.]]
