Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #   C        #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  7.]
 [ 1.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  6.]
 [ 2.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  6.]
 [ 2.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  6.]
 [ 2.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4.  6.]
 [ 2.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4.  6.]
 [ 2.  6.]]
