Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #   B C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 0.  1.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0.  1.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0.  1.]
 [10. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0.  1.]
 [11. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0.  1.]
 [11. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]]
