Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 3. 11.]
 [ 4.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 3. 10.]
 [ 4.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [13.  5.]
 [ 3.  9.]
 [ 4.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [14.  5.]
 [ 3.  8.]
 [ 4.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [15.  5.]
 [ 3.  7.]
 [ 5.  4.]
 [ 0.  6.]
 [ 6.  6.]
 [15.  5.]
 [ 3.  6.]
 [ 6.  4.]
 [-1.  6.]
 [ 6.  6.]
 [15.  5.]
 [ 4.  6.]
 [ 7.  4.]
 [-1.  6.]
 [ 6.  6.]
 [16.  5.]
 [ 5.  6.]
 [ 8.  4.]
 [-1.  6.]
 [ 6.  6.]
 [16.  5.]
 [ 5.  6.]
 [ 9.  4.]
 [-1.  6.]
 [ 6.  6.]
 [16.  5.]
 [ 5.  6.]
 [ 9.  4.]
 [-1.  6.]
 [ 6.  6.]
 [17.  5.]
 [ 5.  6.]
 [ 9.  4.]
 [-1.  6.]
 [ 6.  6.]
 [17.  5.]
 [ 5.  6.]]
