Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  8.]
 [12.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  9.]
 [11.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 10.]
 [10.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0. 11.]
 [ 9.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0. 12.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 13.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 14.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 0. 15.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0. 15.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0. 15.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. 15.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0. 15.]
 [ 6.  7.]]
