Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  8.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  8.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  8.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  8.]
 [-1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  8.]
 [-2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  8.]
 [-3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  8.]
 [-4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-3.  8.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-4.  8.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  7.]
 [-5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  6.]
 [-5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  5.]
 [-5.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  4.]
 [-5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  3.]
 [-5.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  2.]
 [-5.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  1.]
 [-5.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  0.]
 [-5. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-5. -1.]
 [-5. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-5. -2.]
 [-5. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-5. -2.]
 [-5. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [-5. -3.]
 [-5. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]]
