Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  1.]
 [10.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  0.]
 [ 9.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -1.]
 [ 8.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. -1.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -2.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -3.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -3.]
 [ 6.  7.]]
